MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
38:ff:36:84:0c:dc;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:84:0c:dd;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:04:0c:de;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:04:0c:dc;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:44:0c:dd;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:44:0c:dc;McD-Community;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:04:0c:dd;;-57;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:04:0c:da;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:44:0c:da;;-49;48.93837895075811;2.3045473845496094;0;162.7564239501953;WIFI
38:ff:36:44:0c:d8;McD-Community;-53;48.93807265287902;2.3043916667960023;277;40.5;WIFI
38:ff:36:c4:0c:dd;McDonald's France;-55;48.93807265287902;2.3043916667960023;277;40.5;WIFI
38:ff:36:c4:0c:d9;McDonald's France;-51;48.93807265287902;2.3043916667960023;277;40.5;WIFI
38:ff:36:84:0c:dc;;-56;48.93807265287902;2.3043916667960023;277;40.5;WIFI
38:ff:36:04:0c:dc;;-56;48.93807265287902;2.3043916667960023;277;40.5;WIFI
38:ff:36:44:0c:dc;McD-Community;-55;48.93807265287902;2.3043916667960023;277;40.5;WIFI
1c:b9:c4:ae:38:08;;-86;48.93798080454273;2.304103463847392;356;29.5;WIFI
1c:b9:c4:ee:38:08;;-82;48.93798080454273;2.304103463847392;356;29.5;WIFI
1c:b9:c4:2e:38:08;;-86;48.93798080454273;2.304103463847392;356;29.5;WIFI
1c:b9:c4:6e:38:08;;-86;48.93798080454273;2.304103463847392;356;29.5;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-84;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:84:0c:d8;;-50;48.93798080454273;2.304103463847392;356;29.5;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-84;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:44:0c:d9;;-49;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:84:0c:d9;;-49;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:04:0c:d9;;-50;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:04:0c:d8;;-49;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:c4:0c:dc;;-54;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:44:0c:de;;-54;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:c4:0c:d8;;-50;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:84:0c:dd;;-54;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:04:0c:de;;-54;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:44:0c:dd;;-55;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:04:0c:dd;;-54;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:04:0c:da;;-50;48.93798080454273;2.304103463847392;356;29.5;WIFI
38:ff:36:44:0c:da;;-50;48.93798080454273;2.304103463847392;356;29.5;WIFI
94:f6:65:db:39:b8;;-39;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:db:39:b9;McDonald's France;-37;48.93800670338224;2.303703636155369;324;22.5;WIFI
b2:e5:37:62:07:a6;iPhone de Charaf;-79;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:1b:39:bc;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:1b:39:bd;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:1b:39:be;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:1b:39:ba;;-39;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:5b:39:b8;McD-Community;-38;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:9b:39:b9;;-39;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:5b:39:b9;;-37;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:9b:39:b8;;-39;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:1b:39:b8;;-38;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:1b:39:b9;;-39;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:9b:39:bc;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:9b:39:bd;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:5b:39:ba;;-39;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:5b:39:bd;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:5b:39:bc;McD-Community;-55;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:5b:39:be;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
34:27:92:e8:9f:9d;FreeWifi_secure;-86;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:db:39:bc;;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
94:f6:65:db:39:bd;McDonald's France;-56;48.93800670338224;2.303703636155369;324;22.5;WIFI
b8:27:eb:b6:e5:d4;MPRaspAP;-86;48.93818677915787;2.303814756695616;271;16;WIFI
94:f6:65:db:39:b8;;-41;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:db:39:b9;McDonald's France;-40;48.93851412190178;2.304910578941971;71;8;WIFI
1c:b9:c4:ae:38:09;;-80;48.93851412190178;2.304910578941971;71;8;WIFI
b2:e5:37:62:07:a6;iPhone de Charaf;-58;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:1b:39:bc;;-55;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:1b:39:bd;;-56;48.93851412190178;2.304910578941971;71;8;WIFI
1c:b9:c4:2e:38:09;;-82;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:1b:39:be;;-55;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:1b:39:ba;;-42;48.93851412190178;2.304910578941971;71;8;WIFI
1c:b9:c4:6e:38:09;;-80;48.93851412190178;2.304910578941971;71;8;WIFI
1c:b9:c4:6e:38:08;;-77;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:5b:39:b8;McD-Community;-40;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:9b:39:b9;;-41;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:9b:39:b8;;-41;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:5b:39:b9;;-41;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:1b:39:b8;;-52;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:1b:39:b9;;-41;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:9b:39:bc;;-55;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:9b:39:bd;;-56;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:5b:39:ba;;-41;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:5b:39:bd;;-55;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:5b:39:bc;McD-Community;-55;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:5b:39:be;;-56;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:db:39:bc;;-55;48.93851412190178;2.304910578941971;71;8;WIFI
94:f6:65:db:39:bd;McDonald's France;-55;48.93851412190178;2.304910578941971;71;8;WIFI
1c:b9:c4:ee:38:09;;-82;48.93851222160197;2.3049367090474417;70;7.5;WIFI
94:f6:65:1b:39:bd;;-51;48.93851222160197;2.3049367090474417;70;7.5;WIFI
94:f6:65:5b:39:be;;-51;48.93851222160197;2.3049367090474417;70;7.5;WIFI
b8:27:eb:b6:e5:d4;MPRaspAP;-82;48.93850154013941;2.304961252589094;66;9.5;WIFI
00:54:af:9a:90:8f;Hotspot908F;-64;48.938514190681374;2.304969987146016;64;3.5;WIFI
94:f6:65:1b:39:b8;;-43;48.938514190681374;2.304969987146016;64;3.5;WIFI
34:27:92:e8:9f:9c;McDoGennevilliers;-74;48.938514190681374;2.304969987146016;64;3.5;WIFI
1c:b9:c4:ae:38:08;;-75;48.938514190927926;2.304969987455879;64;3.5;WIFI
1c:b9:c4:ee:38:08;;-76;48.938514190927926;2.304969987455879;64;3.5;WIFI
1c:b9:c4:ee:38:09;;-77;48.938514190927926;2.304969987455879;64;3.5;WIFI
1c:b9:c4:2e:38:09;;-77;48.938514190927926;2.304969987455879;64;3.5;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-76;48.938514190927926;2.304969987455879;64;3.5;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-73;48.938514190927926;2.304969987455879;64;3.5;WIFI
1c:b9:c4:2e:38:08;;-73;48.93851419117116;2.304969987792202;64;3.5;WIFI
4a:98:8c:fb:70:07;Galaxy A12F9CD;-70;48.9385051202091;2.304908614790098;72;2.5;WIFI
5e:49:1b:4b:18:e8;HONOR 50;-86;48.93848490939838;2.304894177322436;62;5;WIFI
30:5a:3a:93:45:5f;ACCES G7;-87;48.938478396415135;2.304889777315469;65;1.5;WIFI
00:25:42:82:70:f2;Blackvue650S-8270F2;-82;48.93847839641822;2.3048897773349837;65;1.5;WIFI
4a:98:8c:fb:70:07;Galaxy A12F9CD;-65;48.93847839641094;2.3048897772889227;65;1.5;WIFI
00:54:af:cc:a6:ea;HotspotA6EA;-85;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:ee:38:0c;;-79;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:ee:38:0d;;-80;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:6e:38:0c;;-79;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-80;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:6e:38:0d;;-79;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:2e:38:0c;;-79;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:2e:38:0d;;-79;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-81;48.93852804133831;2.304845235233691;87;6;WIFI
34:27:92:e8:9f:9d;FreeWifi_secure;-84;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:ae:38:0c;;-79;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:ae:38:0d;;-81;48.93852804133831;2.304845235233691;87;6;WIFI
1c:b9:c4:ee:38:0c;;-74;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:ee:38:0d;;-74;48.9384701212602;2.304786074519562;82;6;WIFI
00:54:af:1e:eb:49;HotspotEB49;-72;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-58;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:6e:38:0c;;-73;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-75;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:6e:38:0d;;-74;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-61;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:2e:38:0c;;-74;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:2e:38:0d;;-74;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-75;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:ae:38:0c;;-74;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:ae:38:0d;;-74;48.9384701212602;2.304786074519562;82;6;WIFI
56:64:de:7b:26:65;Audi_MMI_1757_5GHz;-90;48.9384701212602;2.304786074519562;82;6;WIFI
1c:b9:c4:ee:38:0c;;-67;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:ee:38:0d;;-67;48.93827757297845;2.30466873720284;94;5;WIFI
cc:2d:21:35:b0:f1;UBI-Secure;-85;48.93827757297845;2.30466873720284;94;5;WIFI
56:64:de:1b:26:65;Audi_MMI_1757;-83;48.93827757297845;2.30466873720284;94;5;WIFI
cc:2d:21:35:b0:f9;UBI-Secure;-82;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:6e:38:0c;;-67;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-67;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:6e:38:0d;;-67;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:2e:38:0c;;-68;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:2e:38:0d;;-67;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-67;48.93827757297845;2.30466873720284;94;5;WIFI
b0:7f:b9:62:dd:e0;ALSEA;-80;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:ae:38:0c;;-68;48.93827757297845;2.30466873720284;94;5;WIFI
1c:b9:c4:ae:38:0d;;-67;48.93827757297845;2.30466873720284;94;5;WIFI
00:54:af:cc:a6:ea;HotspotA6EA;-85;?;?;0;42.354331970214844;WIFI
00:54:af:1e:eb:49;HotspotEB49;-72;?;?;0;42.354331970214844;WIFI
56:64:de:7b:26:65;Audi_MMI_1757_5GHz;-90;?;?;0;42.354331970214844;WIFI
94:f6:65:1b:39:ba;;-51;?;?;0;42.354331970214844;WIFI
94:f6:65:9b:39:b9;;-50;?;?;0;42.354331970214844;WIFI
94:f6:65:5b:39:b8;McD-Community;-51;?;?;0;42.354331970214844;WIFI
94:f6:65:9b:39:b8;;-50;?;?;0;42.354331970214844;WIFI
94:f6:65:5b:39:b9;;-51;?;?;0;42.354331970214844;WIFI
1c:b9:c4:6e:38:0a;McDonald's France;-58;?;?;0;42.354331970214844;WIFI
1c:b9:c4:6e:38:0c;;-73;?;?;0;42.354331970214844;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-75;?;?;0;42.354331970214844;WIFI
1c:b9:c4:6e:38:0d;;-74;?;?;0;42.354331970214844;WIFI
38:ff:36:84:0c:d8;;-80;?;?;0;42.354331970214844;WIFI
1c:b9:c4:2e:38:0a;McD-Community;-61;?;?;0;42.354331970214844;WIFI
1c:b9:c4:2e:38:0c;;-74;?;?;0;42.354331970214844;WIFI
94:f6:65:1b:39:b8;;-50;?;?;0;42.354331970214844;WIFI
94:f6:65:1b:39:b9;;-51;?;?;0;42.354331970214844;WIFI
38:ff:36:44:0c:d8;McD-Community;-79;?;?;0;42.354331970214844;WIFI
94:f6:65:9b:39:bc;;-72;?;?;0;42.354331970214844;WIFI
94:f6:65:9b:39:bd;;-72;?;?;0;42.354331970214844;WIFI
1c:b9:c4:2e:38:0d;;-74;?;?;0;42.354331970214844;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-75;?;?;0;42.354331970214844;WIFI
94:f6:65:5b:39:ba;;-51;?;?;0;42.354331970214844;WIFI
38:ff:36:44:0c:d9;;-81;?;?;0;42.354331970214844;WIFI
94:f6:65:5b:39:bd;;-72;?;?;0;42.354331970214844;WIFI
38:ff:36:84:0c:d9;;-81;?;?;0;42.354331970214844;WIFI
94:f6:65:5b:39:bc;McD-Community;-72;?;?;0;42.354331970214844;WIFI
94:f6:65:5b:39:be;;-72;?;?;0;42.354331970214844;WIFI
38:ff:36:04:0c:d9;;-81;?;?;0;42.354331970214844;WIFI
38:ff:36:04:0c:d8;;-81;?;?;0;42.354331970214844;WIFI
38:ff:36:c4:0c:dd;McDonald's France;-77;?;?;0;42.354331970214844;WIFI
38:ff:36:c4:0c:dc;;-81;?;?;0;42.354331970214844;WIFI
38:ff:36:44:0c:de;;-81;?;?;0;42.354331970214844;WIFI
94:f6:65:db:39:bc;;-72;?;?;0;42.354331970214844;WIFI
94:f6:65:db:39:bd;McDonald's France;-72;?;?;0;42.354331970214844;WIFI
1c:b9:c4:ae:38:0c;;-74;?;?;0;42.354331970214844;WIFI
1c:b9:c4:ae:38:0d;;-74;?;?;0;42.354331970214844;WIFI
38:ff:36:c4:0c:d8;;-83;?;?;0;42.354331970214844;WIFI
38:ff:36:c4:0c:d9;McDonald's France;-80;?;?;0;42.354331970214844;WIFI
38:ff:36:84:0c:dc;;-80;?;?;0;42.354331970214844;WIFI
38:ff:36:84:0c:dd;;-81;?;?;0;42.354331970214844;WIFI
38:ff:36:04:0c:de;;-81;?;?;0;42.354331970214844;WIFI
38:ff:36:04:0c:dc;;-80;?;?;0;42.354331970214844;WIFI
38:ff:36:44:0c:dd;;-80;?;?;0;42.354331970214844;WIFI
38:ff:36:44:0c:dc;McD-Community;-77;?;?;0;42.354331970214844;WIFI
38:ff:36:04:0c:dd;;-81;?;?;0;42.354331970214844;WIFI
1c:b9:c4:ee:38:0c;;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
1c:b9:c4:ee:38:0d;;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
d6:d4:ba:b4:04:13;Galaxy A10s0525;-85;48.937810111106934;2.3044796210293312;81;1.5;WIFI
cc:2d:21:35:b0:f9;UBI-Secure;-76;48.937810111106934;2.3044796210293312;81;1.5;WIFI
cc:2d:21:35:b0:fc;;-86;48.937810111106934;2.3044796210293312;81;1.5;WIFI
1c:b9:c4:6e:38:0e;McDonald's France;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
1c:b9:c4:6e:38:0d;;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
1c:b9:c4:2e:38:0c;;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
1c:b9:c4:2e:38:0d;;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
1c:b9:c4:2e:38:0e;McD-Community;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
50:0f:f5:3d:a3:49;UBI-Secure;-82;48.937810111106934;2.3044796210293312;81;1.5;WIFI
b0:7f:b9:62:dd:e0;ALSEA;-82;48.937810111106934;2.3044796210293312;81;1.5;WIFI
e0:23:ff:c6:9a:c1;WIFI_GUEST;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
1c:b9:c4:ae:38:0c;;-87;48.937810111106934;2.3044796210293312;81;1.5;WIFI
dc:ae:eb:19:59:28;Semaphore;-83;48.937810111106934;2.3044796210293312;81;1.5;WIFI
dc:ae:eb:59:59:28;DAC - Invit�;-85;48.937810111106934;2.3044796210293312;81;1.5;WIFI
dc:ae:eb:59:5b:48;DAC - Invit�;-77;48.937627997646615;2.3044570080510804;79;1.5;WIFI
56:f8:2a:05:60:09;Audi_MMI_5277_5GHz;-80;48.937627997646615;2.3044570080510804;79;1.5;WIFI
56:f8:2a:65:60:09;Audi_MMI_5277;-85;48.937627997646615;2.3044570080510804;79;1.5;WIFI
50:0f:f5:3d:a3:54;;-86;48.937627997646615;2.3044570080510804;79;1.5;WIFI
dc:ae:eb:19:5b:4c;Semaphore;-90;48.937627997646615;2.3044570080510804;79;1.5;WIFI
dc:ae:eb:59:5b:4c;DAC - Invit�;-90;48.937627997646615;2.3044570080510804;79;1.5;WIFI
00:0f:00:4f:84:59;Pulse-ALSEA;-82;48.937627997646615;2.3044570080510804;79;1.5;WIFI
dc:ae:eb:19:5b:48;Semaphore;-79;48.937627997646615;2.3044570080510804;79;1.5;WIFI
de:cb:ac:48:bc:9b;;-87;48.937627997646615;2.3044570080510804;79;1.5;WIFI
e2:cb:ac:48:bc:9b;CAP-Enfants - Private;-87;48.937627997646615;2.3044570080510804;79;1.5;WIFI
e0:23:ff:c6:9a:b8;ITHERM_WIFI;-76;48.937627997646615;2.3044570080510804;79;1.5;WIFI
b0:7f:b9:64:63:00;ALSEA;-85;48.937627997646615;2.3044570080510804;79;1.5;WIFI
e0:23:ff:c6:9a:c0;ITHERM_WIFI;-87;48.937627997646615;2.3044570080510804;79;1.5;WIFI
dc:ae:eb:59:59:2c;DAC - Invit�;-85;48.937627997646615;2.3044570080510804;79;1.5;WIFI
dc:ae:eb:19:59:2c;Semaphore;-85;48.937627997646615;2.3044570080510804;79;1.5;WIFI
de:cb:ac:48:be:06;;-90;48.937627997646615;2.3044570080510804;79;1.5;WIFI
00:0f:00:4f:84:59;Pulse-ALSEA;-82;48.937605198220766;2.304449700787378;79;1.5;WIFI
e0:23:ff:c6:9a:c1;WIFI_GUEST;-87;48.937580909891395;2.3044348173064138;78;1.5;WIFI
e0:23:ff:c6:9a:c0;ITHERM_WIFI;-87;48.937580909891395;2.3044348173064138;78;1.5;WIFI
d8:c7:c8:a8:b9:09;eduroam;-86;48.845552744296405;2.3559653000435814;122;4.5;WIFI
d8:c7:c8:a8:b9:08;WIFI-Paris2;-86;48.845552744296405;2.3559653000435814;122;4.5;WIFI
10:27:f5:cd:ad:fb;ISIR-LUDICS-105;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
10:27:f5:cd:ad:fc;ISIR-LUDICS-105;-65;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2f:cd;CONGRES;-78;48.845552744296405;2.3559653000435814;122;4.5;WIFI
04:d4:c4:0a:ac:f4;SmartLaparo2;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2f:cb;eduroam;-77;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2f:ce;eduspot;-78;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:36:cb;eduroam;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:36:cd;CONGRES;-85;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:36:ce;eduspot;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3d:cd;CONGRES;-57;48.845552744296405;2.3559653000435814;122;4.5;WIFI
da:ec:5e:09:06:3d;ISIR-GUEST;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
d8:c7:c8:a8:b9:0a;eduspot;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3c:fe;eduspot;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3d:ce;eduspot;-57;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3d:cb;eduroam;-83;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3c:fd;CONGRES;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2f:c2;CONGRES;-73;48.845552744296405;2.3559653000435814;122;4.5;WIFI
8c:97:ea:8e:c1:d0;Freebox-368F2C;-77;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3d:c4;eduroam;-57;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:36:c1;eduspot;-78;48.845552744296405;2.3559653000435814;122;4.5;WIFI
c4:41:1e:9c:bd:5f;UFR TEB;-71;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3d:c2;CONGRES;-57;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:3d:c1;eduspot;-56;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2e:dd;CONGRES;-83;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:4b:cd;CONGRES;-85;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2e:db;eduroam;-79;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2e:de;eduspot;-81;48.845552744296405;2.3559653000435814;122;4.5;WIFI
d8:47:32:5c:69:1e;TP-Link_691E;-73;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:c7:2d:ce;eduspot;-81;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:dd:4b:cb;eduroam;-85;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:c7:2d:cd;CONGRES;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
a4:3e:51:ab:a0:40;assastech;-69;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:c7:2d:cb;eduroam;-81;48.845552744296405;2.3559653000435814;122;4.5;WIFI
a4:3e:51:ab:a0:41;assastech;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
f2:14:b7:39:2b:56;SoloNet-F3:16;-84;48.845552744296405;2.3559653000435814;122;4.5;WIFI
7e:4d:8f:28:62:4f;DIRECT-4F-HP M479fnw Color LJ;-69;48.845552744296405;2.3559653000435814;122;4.5;WIFI
d8:c7:c8:a8:b8:79;eduroam;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
50:d4:f7:48:df:f3;TP-Link_DFF4;-79;48.845552744296405;2.3559653000435814;122;4.5;WIFI
d8:c7:c8:a8:b8:78;WIFI-Paris2;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
c6:6e:de:c9:92:94;;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
f0:1d:2d:72:06:0e;eduspot;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2e:bb;eduroam;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
f0:1d:2d:72:06:0d;CONGRES;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:e6:2e:be;eduspot;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
d0:6e:de:67:17:f4;CASADIPANINI;-81;48.845552744296405;2.3559653000435814;122;4.5;WIFI
4c:60:de:3c:2c:fc;Bulle;-79;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:c7:2d:c4;eduroam;-74;48.845552744296405;2.3559653000435814;122;4.5;WIFI
d8:c7:c8:24:d1:3a;eduspot;-86;48.845552744296405;2.3559653000435814;122;4.5;WIFI
84:b2:61:75:82:04;eduroam;-74;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:ac:d8:32;CONGRES;-77;48.845552744296405;2.3559653000435814;122;4.5;WIFI
12:27:f5:ed:ad:fb;;-90;48.845552744296405;2.3559653000435814;122;4.5;WIFI
84:b2:61:75:82:02;CONGRES;-82;48.845552744296405;2.3559653000435814;122;4.5;WIFI
58:fc:20:ca:96:f7;;-85;48.845552744296405;2.3559653000435814;122;4.5;WIFI
60:35:c0:14:da:4e;SFR_DA48;-72;48.845552744296405;2.3559653000435814;122;4.5;WIFI
84:b2:61:75:82:01;eduspot;-74;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:c7:2d:c2;CONGRES;-78;48.845552744296405;2.3559653000435814;122;4.5;WIFI
e8:65:d4:72:a0:d1;ISIR;-79;48.845552744296405;2.3559653000435814;122;4.5;WIFI
60:35:c0:14:da:4d;SFR_DA48_5GHZ;-82;48.845552744296405;2.3559653000435814;122;4.5;WIFI
58:fc:20:ca:96:f1;Le Poteau;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:b1:cd:9b;eduroam;-87;48.845552744296405;2.3559653000435814;122;4.5;WIFI
00:f6:63:b1:cd:9e;eduspot;-85;48.845552744296405;2.3559653000435814;122;4.5;WIFI
